Code, Title
ar, Ø§Ù„Ù…Ø­Ø§ÙƒÙ…Ø© Ø¨Ø§Ù„ØªÙƒØ±Ø§Ø±
ca, El Judici (per Epizeuxis)
de, Der ProceÃŸ (durch Epizeuxis)
en, The Trial (by Epizeuxis)
es, El Juicio (por Epizeuxis)
eo, La Testo (per Epizeuxis)
fr, Le ProcÃ¨s (par Epizeuxis)
hit, ğ’„©ğ’€­ğ’‰ˆğ’Œğ’…” ğ’…ğ’„‘ğ’ªğ’……ğ’‹›ğ’€‰
la, Iudicium (a Epizeuxis)
mi, Ko te WhakawÄ (mÄ te tukurua)
pt, O Julgamento (per Epizeuxis)
tp, Utala (tan Episeuki)
yi, ×“×¢×¨ ×¤Ö¼×¨×Ö¸×¦×¢×¡ (×“×•×¨×š ×¢×¤Ö¼×™×–×¢×•×§×¡×™×¡)
###, Other Variations:
template, Basic Output and Loops in Lazy-K
existential_oulipo, 'K.`s I: an Existential Oulipean Trial by Epizeuxis'
sick, Die Krankheit
creative_paradox, Der ProceÃŸ (Paradoxerweise)
non_fiction, "Deconstructing ""The Trial (by Epizeuxis)"": A Hermanuetical Katalepsis"
